Content Manifest for Depot 250821 

Manifest ID / date     : 3118325860341850724 / 04/13/2026 19:51:42 
Total number of files  : 684 
Total number of chunks : 1607 
Total bytes on disk    : 1204668295 
Total bytes compressed : 452116560 


          Size Chunks File SHA                                 Flags Name
       2778264      3 77586ad3b1dfdee574e3d9a2547e939f17674944     0 bin/vrclient.dll
          1450      1 07f712941cb55e8fc8bed76a23085037d66cdeb9     0 bin/vrclient.dll.sig
       4946072      5 ff36d5a047460f24a36cd905e15d5258254cf2a2     0 bin/vrclient_x64.dll
          1450      1 d48394f8720f8b763de5729c8646450526fa19b5     0 bin/vrclient_x64.dll.sig
       2499584      3 fd499abbf98f464f5f401c9ec3ee0698ceb30200     0 bin/vrwebhelper/win64/cefclient.exe
       1619968      2 5a82f9ad39bf3ab18e5a8b529b1bb447a168d4fa     0 bin/vrwebhelper/win64/cefsimple.exe
        681785      1 970648389f20e19a53c6e26029d9532e98b0429c     0 bin/vrwebhelper/win64/chrome_100_percent.pak
       1066234      2 c31678a33716f5caf53ecc188a2d5ddec3ef87a9     0 bin/vrwebhelper/win64/chrome_200_percent.pak
       1405080      2 9763fa62cba865804197d5f63a106420d2692f42     0 bin/vrwebhelper/win64/chrome_elf.dll
       4918424      5 16eb0001188994047d36207a743a9714465f03fc     0 bin/vrwebhelper/win64/d3dcompiler_47.dll
        216216      1 6f3daec9d1740da37b73b083dc65f71813486adc     0 bin/vrwebhelper/win64/dbgcore.dll
      22064792     22 b034658230d2e7fdd51cce81cc1580af9adf37d6     0 bin/vrwebhelper/win64/dxcompiler.dll
       1510040      2 f68ab96cca669a8de251e80b4c7b148014a7a03c     0 bin/vrwebhelper/win64/dxil.dll
         18072      1 ade0327b91035d454073dee65ec8b9c85031697a     0 bin/vrwebhelper/win64/eventlog_provider.dll
          2923      1 d612a2353058ab61c4f5a4c189f2772a92892896     0 bin/vrwebhelper/win64/headless_command_resources.pak
      10468208     10 99f545bc396878c7a53e98a79017d9531af7c1f5     0 bin/vrwebhelper/win64/icudtl.dat
     219859096    211 bf6cced82ee2a094797013c24dce87ea99cdf1a8     0 bin/vrwebhelper/win64/libcef.dll
        483992      1 bceba62cfe9eced0fe54ca293964c4e1c2b30e67     0 bin/vrwebhelper/win64/libEGL.dll
       8089752      8 5e87c6564507a2937889488296595e964824e5b3     0 bin/vrwebhelper/win64/libGLESv2.dll
             0      0 0000000000000000000000000000000000000000    40 bin/vrwebhelper/win64/locales
        520293      1 a3ebe685b6115799ec21280338d9a7771d69790d     0 bin/vrwebhelper/win64/locales/af.pak
        838753      1 06f45f10bc6f7b835f6db5df6a8b2301aacc5b31     0 bin/vrwebhelper/win64/locales/am.pak
        921726      1 46d39830d64ca66ca97b6dde1e8a56f50326a3fe     0 bin/vrwebhelper/win64/locales/ar.pak
